,Dias alugados (estimado)
11170,18.0
19077,10.0
29314,0.0
18670,6.0
21060,30.0
25118,128.0
6506,32.0
24668,4.0
9608,2.0
21027,24.0
3205,84.0
8366,0.0
14064,24.0
9525,42.0
22307,0.0
22916,196.0
6848,52.0
19602,8.0
21984,60.0
28471,0.0
14972,96.0
23985,6.0
19536,96.0
4908,236.0
8043,74.0
28831,0.0
304,108.0
29146,12.0
21824,28.0
6193,24.0
10254,72.0
7765,10.0
3920,96.0
24669,4.0
18409,156.0
9042,80.0
7077,18.0
5952,0.0
13190,2.0
26162,0.0
6075,32.0
15579,64.0
21077,64.0
26195,14.0
20641,124.0
16791,0.0
8728,0.0
25506,64.0
1139,0.0
12547,106.0
12308,38.0
25614,4.0
468,78.0
19802,168.0
20241,60.0
21244,160.0
26327,36.0
617,20.0
1310,72.0
28893,0.0
23391,0.0
14576,0.0
5300,12.0
5905,12.0
3251,0.0
6739,365.0
20035,120.0
25872,60.0
14161,88.0
28320,6.0
13712,0.0
15939,18.0
27333,26.0
19517,12.0
8758,36.0
9592,56.0
7264,20.0
14538,150.0
24934,4.0
21034,30.0
2829,44.0
26428,24.0
27563,4.0
21760,10.0
289,128.0
9313,0.0
2656,0.0
3478,0.0
8699,16.0
26780,0.0
2657,98.0
5518,86.0
15533,128.0
21488,6.0
17865,84.0
3526,8.0
12400,4.0
10027,4.0
1876,280.0
23759,0.0
2538,0.0
7638,6.0
23332,26.0
9234,96.0
10782,186.0
28345,0.0
21270,0.0
21151,6.0
7831,10.0
12956,20.0
5924,192.0
21686,138.0
2596,0.0
13911,216.0
4797,6.0
4488,8.0
17614,102.0
377,4.0
357,136.0
14642,14.0
21124,18.0
27387,4.0
8724,110.0
10323,4.0
16051,8.0
17601,120.0
5537,0.0
29015,8.0
600,0.0
2087,40.0
9057,0.0
26686,12.0
7504,4.0
22595,8.0
21404,16.0
13954,92.0
14954,90.0
20788,44.0
5809,0.0
10384,16.0
184,0.0
4352,144.0
7144,116.0
6064,32.0
14152,0.0
21854,54.0
16909,140.0
29051,0.0
8805,54.0
26416,36.0
28816,4.0
13257,102.0
6056,60.0
19863,6.0
25743,16.0
17723,20.0
24952,12.0
19032,142.0
21361,10.0
9448,8.0
5385,92.0
22076,6.0
4318,4.0
12572,66.0
2652,36.0
6017,112.0
29087,4.0
15270,8.0
24786,8.0
25260,0.0
13640,2.0
6473,2.0
19876,220.0
113,120.0
22981,162.0
472,180.0
19722,174.0
19868,0.0
24015,18.0
27003,18.0
5866,36.0
22293,6.0
17752,64.0
28474,0.0
10119,6.0
18856,0.0
848,68.0
5049,0.0
12868,30.0
4571,188.0
15852,12.0
15778,48.0
18505,138.0
3773,54.0
21961,0.0
24084,0.0
12831,4.0
28432,0.0
16392,230.0
18813,32.0
135,0.0
20844,156.0
18220,0.0
19696,124.0
20675,84.0
13291,204.0
12246,6.0
22479,132.0
14337,68.0
24046,54.0
2584,0.0
15736,152.0
18570,180.0
10279,0.0
8790,40.0
14548,52.0
3039,0.0
18162,54.0
18874,12.0
3997,80.0
19985,30.0
19396,68.0
6566,0.0
26983,0.0
22206,0.0
11106,24.0
11480,56.0
28707,6.0
425,0.0
23734,24.0
23178,24.0
5268,0.0
14169,30.0
4693,78.0
19794,12.0
23239,84.0
24400,64.0
6810,48.0
2531,4.0
21322,6.0
13250,0.0
24380,40.0
15132,0.0
15555,0.0
7015,114.0
14959,12.0
4111,90.0
16922,34.0
325,0.0
11406,72.0
16516,0.0
5360,104.0
10025,0.0
11850,24.0
28577,0.0
27365,0.0
5235,40.0
25449,22.0
27188,0.0
2197,240.0
28662,6.0
16739,78.0
26023,10.0
11354,152.0
20741,12.0
8700,90.0
15800,0.0
653,0.0
14508,0.0
17533,44.0
7662,0.0
26267,0.0
3234,0.0
18392,104.0
10590,26.0
10918,6.0
9305,204.0
21275,96.0
23994,12.0
23329,64.0
8565,160.0
2099,48.0
21593,8.0
24881,0.0
26047,0.0
21302,80.0
25434,32.0
1275,0.0
13316,288.0
26004,16.0
4304,48.0
710,16.0
25615,12.0
20869,4.0
9901,100.0
2132,8.0
28779,0.0
23256,24.0
23914,52.0
10731,4.0
29413,0.0
15602,68.0
17507,18.0
28895,0.0
29026,0.0
28399,4.0
9054,40.0
10041,48.0
24096,64.0
27315,20.0
14413,0.0
9912,108.0
26317,0.0
22200,4.0
26580,0.0
27253,8.0
23442,8.0
11892,2.0
8830,18.0
12465,240.0
4132,12.0
4622,16.0
566,20.0
28259,0.0
8973,200.0
20321,16.0
16298,0.0
21875,22.0
18914,0.0
23461,2.0
5381,0.0
17877,72.0
5458,290.0
19487,24.0
12495,104.0
23443,2.0
12147,18.0
14129,82.0
27164,0.0
10734,108.0
22540,48.0
6947,0.0
20036,16.0
11289,184.0
18614,132.0
9431,78.0
18304,0.0
25273,12.0
18533,40.0
1795,4.0
26452,8.0
15807,36.0
1057,210.0
10156,106.0
7687,216.0
2629,108.0
7699,66.0
2731,4.0
4816,42.0
18701,56.0
10159,60.0
5646,24.0
25947,0.0
17782,128.0
18365,0.0
25976,4.0
445,60.0
24991,0.0
8913,0.0
4800,12.0
18682,0.0
25198,28.0
25143,56.0
2543,8.0
4623,32.0
18476,144.0
15181,228.0
10467,0.0
17256,0.0
17001,4.0
8612,0.0
284,228.0
998,78.0
24382,76.0
11373,14.0
5020,8.0
26538,0.0
13819,80.0
7361,0.0
20769,0.0
1718,0.0
14770,12.0
20041,56.0
26898,0.0
4768,176.0
20882,18.0
4281,36.0
7199,24.0
23406,0.0
4533,184.0
26936,16.0
14524,0.0
28155,6.0
17746,0.0
7530,78.0
25152,58.0
7040,16.0
9748,12.0
11583,100.0
8469,12.0
3661,60.0
29320,0.0
8352,0.0
5426,62.0
2379,0.0
22158,88.0
17191,4.0
682,88.0
111,54.0
26971,2.0
8342,32.0
7324,64.0
14985,36.0
18267,152.0
3411,28.0
25037,6.0
12509,0.0
3977,60.0
24672,24.0
4403,24.0
7393,120.0
11395,0.0
1374,2.0
15344,196.0
23311,2.0
17933,28.0
25361,24.0
26905,8.0
4315,160.0
4878,120.0
16434,36.0
27762,60.0
14488,68.0
2661,0.0
21266,132.0
5702,12.0
13815,0.0
7020,8.0
10999,48.0
22152,8.0
18497,92.0
3788,0.0
14636,144.0
21649,4.0
9468,30.0
13578,90.0
6259,92.0
13679,0.0
7599,4.0
17714,48.0
28264,8.0
29219,0.0
5942,0.0
17318,20.0
26960,56.0
23113,6.0
14155,48.0
19273,124.0
648,365.0
17367,48.0
18796,68.0
7334,48.0
27514,18.0
12256,2.0
22306,38.0
6220,4.0
20965,12.0
18195,96.0
26082,64.0
20509,28.0
24563,0.0
10431,58.0
3651,12.0
11149,0.0
27856,0.0
7411,72.0
3684,12.0
10632,0.0
24195,4.0
25655,12.0
26140,150.0
2481,56.0
19673,0.0
1858,116.0
6903,80.0
18940,0.0
16070,240.0
7532,96.0
16495,100.0
9047,8.0
23069,10.0
18751,24.0
1602,72.0
19853,34.0
17166,44.0
11250,14.0
24767,0.0
3475,120.0
318,78.0
15059,4.0
27401,6.0
23435,16.0
24969,0.0
28655,0.0
28075,24.0
7121,0.0
20841,16.0
26445,6.0
16463,24.0
16721,28.0
5821,0.0
26276,2.0
7068,0.0
22974,8.0
26977,6.0
16174,0.0
27660,48.0
4775,44.0
8822,0.0
10113,36.0
12549,4.0
8499,140.0
12077,32.0
20011,0.0
84,18.0
10498,4.0
19650,26.0
3851,0.0
25790,4.0
26027,14.0
13096,64.0
28561,4.0
22883,40.0
19653,2.0
10432,60.0
19605,52.0
15249,4.0
3607,40.0
11075,108.0
23426,40.0
6153,112.0
26659,0.0
1320,22.0
28635,0.0
28186,0.0
22229,78.0
14856,28.0
5380,160.0
5817,0.0
29408,0.0
19232,0.0
6115,40.0
25499,16.0
22348,48.0
8360,256.0
21430,36.0
22223,14.0
1143,4.0
8486,12.0
551,10.0
27136,8.0
22322,22.0
8590,6.0
28692,2.0
2803,0.0
1046,168.0
149,60.0
3069,0.0
8684,0.0
94,30.0
7625,84.0
18826,6.0
15466,48.0
914,228.0
9793,114.0
13630,48.0
20726,0.0
17052,10.0
21290,48.0
1496,0.0
28081,0.0
26173,20.0
25149,20.0
16224,0.0
4885,0.0
10633,114.0
25834,30.0
7098,94.0
16849,14.0
7873,230.0
22636,6.0
24103,24.0
19783,12.0
11548,328.0
18191,30.0
12333,4.0
18421,20.0
28091,0.0
21216,10.0
15278,32.0
14304,120.0
18855,68.0
10121,16.0
4901,222.0
16867,90.0
18136,48.0
18960,0.0
5145,18.0
25699,28.0
7284,164.0
5568,42.0
1967,20.0
24958,32.0
9376,108.0
13357,4.0
29302,0.0
1634,28.0
14775,18.0
7402,60.0
22685,38.0
19486,0.0
9809,6.0
18177,14.0
26592,2.0
24059,100.0
3037,120.0
9671,108.0
622,116.0
6246,32.0
926,144.0
9690,138.0
20938,0.0
16883,52.0
25411,8.0
25586,0.0
14804,116.0
23122,102.0
13933,36.0
20053,210.0
13693,192.0
1332,44.0
9224,40.0
5149,216.0
28389,4.0
10522,64.0
2688,0.0
1714,0.0
20367,70.0
27430,40.0
2059,36.0
28911,0.0
6037,24.0
8523,76.0
27700,0.0
21318,16.0
3855,80.0
1178,28.0
8122,0.0
7518,28.0
20556,12.0
12090,12.0
18648,12.0
27559,0.0
10907,12.0
19903,148.0
10080,0.0
8508,24.0
16352,32.0
7580,20.0
16540,0.0
20934,0.0
19980,6.0
7845,104.0
19616,0.0
19310,0.0
27979,0.0
2818,0.0
23447,0.0
950,208.0
5362,72.0
13957,0.0
19997,8.0
22123,0.0
13373,0.0
13887,54.0
21903,18.0
28123,4.0
6385,0.0
16345,4.0
1639,0.0
5200,12.0
29261,0.0
16914,42.0
6451,140.0
18115,78.0
18417,4.0
11921,10.0
12648,78.0
20448,72.0
22901,0.0
26226,0.0
16469,4.0
17742,124.0
27254,0.0
7316,0.0
1965,0.0
15400,80.0
25578,12.0
25642,0.0
18809,16.0
2025,0.0
25783,38.0
13905,0.0
29438,0.0
11761,0.0
11137,44.0
4963,24.0
4127,76.0
10573,64.0
26223,24.0
7681,16.0
24825,0.0
2928,48.0
28547,0.0
1790,0.0
6954,0.0
15163,10.0
19571,136.0
15656,0.0
29397,0.0
7026,60.0
21843,100.0
6707,0.0
29275,4.0
15999,0.0
26178,8.0
12179,48.0
1593,40.0
10393,156.0
4383,186.0
7527,102.0
700,102.0
28709,6.0
15839,0.0
28658,0.0
18362,26.0
11377,0.0
16768,30.0
4029,20.0
12187,0.0
12494,8.0
20387,0.0
10614,0.0
764,0.0
3116,0.0
14757,60.0
4342,76.0
758,6.0
15726,12.0
6598,112.0
10923,0.0
12431,28.0
29453,0.0
27809,26.0
38,40.0
3613,102.0
9647,24.0
27755,8.0
11853,12.0
16989,288.0
5274,124.0
7478,144.0
7203,64.0
2894,0.0
5046,190.0
19316,88.0
4587,0.0
12562,12.0
22991,6.0
27444,8.0
23583,4.0
9245,28.0
6724,16.0
14685,32.0
23283,16.0
8698,0.0
29011,0.0
29161,4.0
15723,0.0
7572,128.0
6301,12.0
22205,40.0
15099,26.0
2807,0.0
22396,68.0
22466,78.0
20082,8.0
19210,12.0
8496,16.0
16952,108.0
15318,126.0
22132,20.0
9178,132.0
28013,0.0
27654,0.0
24315,8.0
252,2.0
6860,14.0
5082,12.0
511,88.0
22732,80.0
5768,110.0
17872,128.0
18655,32.0
3333,0.0
26571,24.0
15005,20.0
8405,24.0
15041,44.0
27706,8.0
4062,0.0
9060,136.0
750,124.0
16134,8.0
27808,0.0
2348,84.0
6074,30.0
17329,84.0
8934,26.0
28486,0.0
21539,18.0
10842,208.0
23158,42.0
18325,90.0
18097,208.0
6940,140.0
23523,0.0
21333,4.0
22796,20.0
14666,84.0
1465,66.0
14795,140.0
14928,0.0
28056,16.0
27960,0.0
2390,0.0
26999,0.0
28287,16.0
22524,60.0
14725,0.0
8573,0.0
25822,6.0
5297,4.0
23761,104.0
25951,0.0
19666,4.0
24923,8.0
16808,138.0
662,90.0
22892,0.0
6817,48.0
28553,0.0
3467,66.0
20996,8.0
28791,0.0
527,60.0
13433,48.0
22770,0.0
5468,56.0
9176,180.0
8631,4.0
8794,72.0
3781,8.0
13899,24.0
14632,12.0
429,136.0
13137,52.0
9301,0.0
7680,126.0
26694,40.0
19484,180.0
14361,26.0
12627,50.0
4881,30.0
26362,0.0
5143,0.0
23963,52.0
18373,198.0
1226,56.0
2804,24.0
26674,48.0
28596,0.0
9413,148.0
13530,164.0
11648,100.0
903,192.0
7588,192.0
8323,112.0
21936,252.0
14958,0.0
2493,16.0
85,102.0
27418,42.0
2991,170.0
20573,28.0
2258,144.0
26770,8.0
3079,0.0
16623,124.0
6389,96.0
17466,140.0
9652,0.0
3016,0.0
20375,12.0
27952,0.0
25674,12.0
16985,16.0
4988,184.0
1653,18.0
4362,10.0
11614,42.0
1532,84.0
14416,60.0
9449,192.0
22011,44.0
26259,0.0
9398,12.0
343,36.0
8462,256.0
22084,138.0
8191,204.0
9678,52.0
15002,0.0
19547,196.0
1982,92.0
21886,152.0
24812,28.0
3685,0.0
8359,66.0
14358,6.0
14720,30.0
11202,132.0
27013,0.0
15550,0.0
6926,24.0
28980,4.0
13676,24.0
28755,0.0
15303,64.0
11564,10.0
753,20.0
18916,180.0
9610,0.0
8644,0.0
10446,0.0
4063,0.0
7983,6.0
24031,4.0
625,140.0
28919,4.0
25771,0.0
23244,6.0
17389,24.0
4244,80.0
20413,24.0
2438,12.0
16894,0.0
2069,16.0
19090,0.0
5224,12.0
21887,64.0
10544,156.0
11743,6.0
9270,12.0
11341,20.0
2175,36.0
25875,8.0
8816,136.0
5083,0.0
27064,2.0
15017,0.0
25651,4.0
4105,0.0
14225,76.0
13111,54.0
3550,156.0
4353,24.0
12692,20.0
23057,6.0
13761,32.0
22814,4.0
21301,88.0
19428,8.0
6402,0.0
1354,24.0
16638,148.0
7457,70.0
24915,16.0
7744,78.0
17769,0.0
21441,16.0
22789,124.0
1099,4.0
17499,84.0
10117,8.0
11114,0.0
17981,156.0
8626,28.0
1083,40.0
3604,84.0
18185,122.0
14957,28.0
12151,0.0
24037,24.0
5228,8.0
991,0.0
18142,162.0
1887,4.0
21827,76.0
22895,8.0
4759,70.0
25050,76.0
6443,12.0
20050,16.0
17703,54.0
18694,42.0
23996,10.0
19328,84.0
21003,0.0
9097,88.0
26783,18.0
26287,0.0
5489,0.0
13678,180.0
12699,30.0
18924,6.0
8138,8.0
13756,60.0
10908,138.0
26365,42.0
24863,0.0
21786,138.0
19920,20.0
8709,0.0
7575,8.0
4051,56.0
5007,0.0
15421,128.0
3139,18.0
12862,0.0
11965,30.0
24824,6.0
7789,48.0
20287,48.0
23427,0.0
24789,84.0
4750,60.0
813,72.0
17556,264.0
15731,0.0
7883,28.0
17516,4.0
18010,104.0
8432,6.0
16812,0.0
12310,8.0
22790,56.0
23301,32.0
11233,12.0
16293,52.0
4468,114.0
3107,0.0
7925,4.0
2006,0.0
12268,204.0
13576,0.0
14712,184.0
10925,40.0
19422,44.0
16255,132.0
15495,12.0
8171,104.0
13246,210.0
18912,48.0
5964,365.0
25705,8.0
20152,108.0
22434,16.0
22808,34.0
4385,44.0
24773,74.0
6670,20.0
23642,8.0
19550,16.0
11481,16.0
23506,4.0
26969,0.0
21937,72.0
26779,32.0
21365,0.0
12506,0.0
23901,4.0
16918,4.0
8694,120.0
18956,272.0
25895,2.0
5272,64.0
18843,12.0
25306,14.0
2574,0.0
6500,82.0
21667,96.0
10005,0.0
12412,54.0
5861,0.0
22364,10.0
19248,174.0
20070,116.0
2398,100.0
25386,36.0
25224,8.0
4,48.0
22603,20.0
29042,0.0
10915,96.0
16423,116.0
1865,172.0
4089,60.0
15273,320.0
9711,2.0
3281,0.0
18470,184.0
1568,0.0
19972,0.0
11793,16.0
15692,22.0
20663,112.0
17577,18.0
24099,34.0
17105,42.0
28188,0.0
16900,12.0
20981,60.0
9080,6.0
1064,42.0
17541,24.0
22066,56.0
4200,36.0
13431,20.0
5308,128.0
14431,6.0
7333,54.0
6106,144.0
9963,8.0
20860,24.0
13875,52.0
332,10.0
3989,0.0
17964,62.0
24186,36.0
27294,0.0
3692,52.0
6866,102.0
7462,10.0
17783,20.0
16104,8.0
25696,32.0
14697,72.0
7814,8.0
29313,0.0
20949,12.0
15951,0.0
6734,132.0
14251,0.0
23270,68.0
13441,192.0
16267,54.0
28871,0.0
10491,0.0
23881,24.0
4467,12.0
6787,0.0
23949,12.0
9430,0.0
5169,0.0
12438,20.0
7726,128.0
21211,14.0
7945,198.0
5631,0.0
8732,96.0
26197,8.0
25962,10.0
7414,92.0
11924,6.0
8678,24.0
8056,48.0
23787,8.0
1683,0.0
16368,30.0
29326,0.0
9361,0.0
18459,12.0
15182,116.0
578,0.0
1110,60.0
19036,126.0
20088,56.0
19971,20.0
14734,24.0
27818,0.0
13714,156.0
12777,4.0
18930,132.0
5723,222.0
13624,36.0
12498,44.0
15741,12.0
15658,4.0
10022,12.0
7250,6.0
676,160.0
21112,56.0
7538,12.0
13294,20.0
29198,0.0
13062,144.0
15331,32.0
782,222.0
18189,168.0
15543,16.0
16787,0.0
9988,14.0
21394,365.0
14148,12.0
19732,4.0
10425,0.0
27257,12.0
23262,52.0
183,108.0
9511,78.0
3166,0.0
4061,28.0
2297,0.0
27414,24.0
21381,90.0
16076,128.0
2836,240.0
20284,24.0
24201,32.0
18377,140.0
23125,6.0
14627,4.0
1955,96.0
2355,0.0
22599,34.0
13293,64.0
18059,42.0
18883,104.0
7289,204.0
26554,40.0
27108,2.0
12247,0.0
7120,0.0
4562,104.0
533,132.0
26577,0.0
25812,88.0
8661,0.0
27861,6.0
4635,56.0
2742,0.0
6141,54.0
3761,32.0
14491,6.0
14910,56.0
29258,0.0
4734,4.0
14533,12.0
7443,0.0
9458,42.0
18234,2.0
27091,14.0
15816,44.0
27681,0.0
18484,0.0
8045,184.0
26718,4.0
11972,0.0
27976,6.0
5760,32.0
18905,10.0
8522,280.0
3992,96.0
22739,60.0
13523,156.0
22356,100.0
19219,44.0
18985,180.0
29418,0.0
25664,0.0
1566,36.0
23142,22.0
18179,0.0
9102,84.0
1145,120.0
4514,6.0
27314,4.0
26856,0.0
10250,0.0
17415,0.0
14177,16.0
18466,168.0
10838,8.0
27327,12.0
1544,0.0
24717,4.0
16868,0.0
10796,28.0
4511,128.0
5667,100.0
3177,0.0
10991,112.0
15518,12.0
14861,30.0
1281,0.0
24800,90.0
8284,96.0
6175,12.0
25631,0.0
2471,108.0
11458,10.0
10294,0.0
5587,180.0
9660,2.0
18651,88.0
4466,132.0
10466,56.0
6373,144.0
14127,30.0
15391,76.0
29036,4.0
25088,10.0
6320,0.0
659,8.0
28509,0.0
28014,2.0
12318,96.0
19570,12.0
10909,20.0
13825,36.0
3599,12.0
5902,180.0
21213,8.0
22401,96.0
17465,14.0
4294,110.0
14368,8.0
16497,42.0
18841,28.0
17049,0.0
20593,20.0
15279,294.0
12285,60.0
27102,24.0
27811,0.0
4039,84.0
13499,12.0
9869,44.0
28300,6.0
22375,4.0
10678,2.0
3914,40.0
28369,12.0
12644,52.0
16258,14.0
2407,56.0
27558,8.0
28371,0.0
2344,36.0
3076,48.0
26209,6.0
5605,0.0
10499,0.0
16875,108.0
6323,48.0
18127,62.0
23785,18.0
27001,4.0
19807,24.0
7895,0.0
20052,104.0
20156,144.0
15873,0.0
23072,72.0
9041,84.0
23825,22.0
12016,60.0
7528,120.0
7200,56.0
22265,124.0
21766,158.0
17549,0.0
10162,180.0
27934,52.0
20985,0.0
157,36.0
4076,0.0
8380,90.0
3577,0.0
24844,12.0
15805,4.0
6209,0.0
5856,16.0
19204,20.0
28787,8.0
27524,0.0
20523,20.0
171,16.0
6114,0.0
26057,4.0
8143,16.0
29179,0.0
15382,72.0
4066,6.0
12892,36.0
19801,42.0
18764,58.0
9859,66.0
3013,0.0
19153,24.0
19831,56.0
14816,8.0
13394,32.0
16317,60.0
26060,12.0
24787,4.0
2569,36.0
26562,48.0
3206,0.0
5630,16.0
20136,54.0
15301,12.0
20101,0.0
13617,336.0
18717,4.0
21434,6.0
7245,38.0
8620,180.0
22025,32.0
19879,96.0
27263,0.0
23277,2.0
25855,0.0
7881,4.0
24497,16.0
24359,18.0
21970,32.0
18471,132.0
7696,42.0
10551,62.0
8865,48.0
15105,36.0
22505,18.0
12366,56.0
17544,4.0
14045,0.0
28588,0.0
2820,0.0
5834,144.0
703,0.0
22310,40.0
2791,0.0
388,60.0
16707,104.0
29263,0.0
28878,0.0
29382,0.0
26423,6.0
18305,8.0
1326,30.0
20656,4.0
6897,12.0
15209,0.0
17553,12.0
5894,24.0
27044,14.0
23282,34.0
19499,80.0
9437,96.0
21053,12.0
1650,32.0
10873,8.0
4959,170.0
5248,72.0
28395,0.0
23549,34.0
28721,20.0
435,8.0
13838,6.0
20628,132.0
18005,28.0
7430,14.0
9966,8.0
6541,80.0
12815,48.0
22773,60.0
6641,40.0
26743,34.0
2562,4.0
21788,0.0
11668,4.0
25229,56.0
17688,176.0
25340,64.0
23837,6.0
20226,116.0
15199,80.0
25103,100.0
14921,8.0
7013,352.0
7321,4.0
4687,68.0
16145,18.0
28071,20.0
8723,132.0
14248,0.0
18130,0.0
26204,40.0
6113,365.0
26667,24.0
28423,0.0
8383,54.0
15993,154.0
21036,8.0
24743,0.0
14556,120.0
12770,48.0
15931,4.0
28225,12.0
5028,80.0
6818,20.0
15236,30.0
25764,0.0
18457,124.0
23191,8.0
15075,16.0
21314,30.0
25226,12.0
24636,4.0
5541,6.0
21744,32.0
9835,90.0
17550,2.0
20483,28.0
25491,6.0
23494,0.0
21175,124.0
21248,78.0
11401,24.0
11786,120.0
18936,6.0
7327,4.0
22333,104.0
2996,18.0
20610,20.0
26184,10.0
24769,8.0
29324,0.0
7981,222.0
5734,0.0
28645,8.0
8509,22.0
11385,240.0
24988,24.0
19618,4.0
15869,16.0
26893,52.0
12490,306.0
16383,18.0
28657,0.0
25447,4.0
25902,4.0
1352,56.0
3902,58.0
24940,6.0
7061,36.0
17225,126.0
9236,96.0
12346,12.0
12371,2.0
1096,228.0
5805,24.0
22537,102.0
21774,0.0
17185,30.0
21815,20.0
17729,0.0
4554,120.0
11272,88.0
7810,294.0
6556,140.0
18594,198.0
26183,28.0
17326,72.0
10665,116.0
3371,0.0
16942,0.0
4367,128.0
18671,228.0
4238,198.0
9998,84.0
27195,0.0
6831,92.0
7517,148.0
23471,102.0
11467,0.0
19706,192.0
29085,0.0
19697,16.0
10613,8.0
10479,32.0
22478,28.0
19939,62.0
8762,30.0
5761,0.0
12441,188.0
26104,24.0
11640,10.0
548,80.0
22465,64.0
24619,8.0
22108,0.0
20265,140.0
28837,6.0
11952,152.0
16891,20.0
28591,0.0
9319,16.0
3944,60.0
948,78.0
4308,184.0
28059,0.0
11693,24.0
25220,0.0
15117,72.0
23560,72.0
25752,46.0
5869,18.0
26826,6.0
26310,0.0
14625,222.0
18927,150.0
5008,28.0
448,4.0
24521,178.0
13980,0.0
11209,36.0
19290,80.0
16604,112.0
21811,136.0
29449,0.0
16050,24.0
9364,4.0
7535,60.0
18928,32.0
25458,30.0
7365,0.0
26312,24.0
1127,20.0
25179,0.0
4407,0.0
1799,92.0
17497,24.0
10089,78.0
18398,200.0
2387,32.0
3034,0.0
14013,20.0
23628,102.0
13988,126.0
5648,180.0
19401,44.0
13207,0.0
25836,0.0
6066,96.0
3512,70.0
7000,4.0
11633,198.0
21368,16.0
26293,32.0
29063,0.0
7556,204.0
24146,132.0
7816,152.0
21873,6.0
8131,6.0
25827,44.0
5758,16.0
4288,288.0
6695,4.0
18008,4.0
24806,20.0
26797,40.0
22888,6.0
20369,116.0
7802,365.0
25509,72.0
3260,0.0
24397,64.0
14929,4.0
23180,28.0
21161,18.0
8273,24.0
23546,16.0
26291,16.0
25555,8.0
26749,8.0
26852,2.0
2840,0.0
18962,6.0
2615,24.0
15547,152.0
21393,32.0
8369,78.0
10609,0.0
8421,16.0
3560,16.0
24562,40.0
15650,0.0
25078,12.0
4081,0.0
1511,168.0
25883,52.0
5858,258.0
5281,0.0
12134,112.0
20427,88.0
7229,0.0
7215,12.0
15760,0.0
22774,16.0
28618,0.0
13698,132.0
18406,60.0
16693,54.0
473,0.0
27118,0.0
17382,10.0
7021,0.0
13723,0.0
1846,12.0
29457,0.0
28113,0.0
19278,40.0
9015,58.0
8948,132.0
26945,0.0
23367,8.0
26925,28.0
21656,66.0
11610,0.0
5825,0.0
1897,12.0
1851,0.0
7157,108.0
14668,192.0
29310,0.0
1681,18.0
1452,10.0
22086,114.0
8967,108.0
10301,40.0
23293,0.0
11728,14.0
19947,28.0
26088,0.0
16822,12.0
14791,0.0
11148,4.0
16132,0.0
23352,0.0
27232,12.0
9669,116.0
28140,56.0
15801,162.0
299,0.0
1107,224.0
24702,16.0
850,0.0
21507,62.0
17779,0.0
12263,68.0
29045,0.0
2246,150.0
15980,20.0
27916,30.0
11223,66.0
9800,0.0
6383,0.0
6086,74.0
4118,4.0
14825,8.0
8,108.0
22175,18.0
5367,280.0
23215,84.0
27851,0.0
4040,0.0
13850,66.0
716,180.0
7791,68.0
21065,0.0
24461,12.0
25597,2.0
21131,46.0
21648,24.0
27275,0.0
1369,30.0
5101,40.0
11993,40.0
23096,12.0
3097,12.0
6167,74.0
17437,104.0
24068,160.0
22046,162.0
22451,0.0
28165,4.0
9572,12.0
29159,0.0
774,88.0
2296,60.0
17786,6.0
3657,0.0
11898,0.0
9382,40.0
21338,0.0
17300,36.0
21109,6.0
24326,42.0
8850,32.0
23376,12.0
25607,0.0
8981,120.0
23423,44.0
5973,40.0
14965,10.0
27383,78.0
27211,0.0
5632,8.0
18034,16.0
16240,114.0
21190,6.0
13354,128.0
15865,16.0
21355,28.0
11432,200.0
23221,0.0
5786,56.0
22949,96.0
8296,128.0
11512,92.0
5467,4.0
14814,90.0
27243,0.0
16398,0.0
28660,8.0
3087,0.0
100,30.0
20272,132.0
15364,12.0
2478,48.0
9389,0.0
5431,30.0
10815,0.0
10101,0.0
23855,68.0
15442,32.0
16782,8.0
20290,8.0
25885,6.0
26807,0.0
15412,132.0
13783,288.0
8455,0.0
20578,48.0
10317,8.0
21130,6.0
5538,112.0
22352,120.0
831,120.0
19435,270.0
13339,26.0
18149,92.0
15769,6.0
17911,60.0
8283,66.0
6180,6.0
29210,0.0
1928,0.0
1370,180.0
3090,0.0
19260,84.0
25842,36.0
18361,8.0
7990,0.0
19417,12.0
6413,0.0
25186,0.0
19912,0.0
16180,78.0
9566,102.0
1916,8.0
28967,6.0
14667,96.0
17003,36.0
23699,36.0
12849,48.0
23263,6.0
704,0.0
14205,116.0
15783,6.0
8689,48.0
17992,0.0
16847,26.0
11079,100.0
3619,30.0
27312,34.0
7425,20.0
5987,40.0
12019,0.0
20133,116.0
11995,88.0
8917,24.0
26650,72.0
7180,64.0
20636,24.0
1976,24.0
12985,192.0
9634,126.0
14672,60.0
24848,30.0
2309,0.0
3549,48.0
1766,8.0
7150,62.0
28945,0.0
4962,96.0
29005,8.0
20831,28.0
9680,68.0
4907,234.0
24213,8.0
18386,30.0
5164,120.0
20513,16.0
16144,20.0
18662,242.0
16602,0.0
22684,60.0
21912,0.0
11424,4.0
4638,0.0
28912,0.0
19384,42.0
9451,14.0
8237,6.0
19679,18.0
1655,108.0
12842,136.0
2861,60.0
28331,8.0
14100,48.0
10723,234.0
10375,10.0
8801,12.0
20356,24.0
3322,0.0
9357,234.0
16430,48.0
9665,0.0
26030,56.0
5903,0.0
3861,144.0
8063,354.0
4812,36.0
2126,18.0
20930,42.0
19524,2.0
25151,0.0
2952,64.0
2088,0.0
10668,0.0
981,28.0
28631,12.0
6558,30.0
15729,20.0
